source,title,url,snippet,detected_deadline,detected_language,first_seen_at
UNESCO-UNEVOC RSS,NEWS: UNESCO-UNEVOC and CONIF organize hackathon training  for Latin American UNEVOC Centres,https://unevoc.unesco.org/article/Brazil_Workshop_Hackathon.html,UNESCO-UNEVOC and CONIF organized a three-day capacity development programme in Rio de Janeiro on 17-19 October to engage participants from UNEVOC Centres in six countries on how to develop entrepreneurial mindsets via innovative activities,2017-10-19,unknown,2026-02-24T15:47:22.187332+00:00
TecNM Convocatorias,Convenios/Pp U006 Subsidio Federales para Organismos Descentralizados Estatales,https://www.tecnm.mx/convocatorias?vista=Normateca&des=Transparencia,Convenios/Pp U006 Subsidio Federales para Organismos Descentralizados Estatales Convenios/Pp U006 Subsidio Federales para Organismos Descentralizados Estatales,2026-06-06,unknown,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,Convocatoria Becas para rotaciones médicas y estancias técnicas nacionales y en el extranjero alineadas a las prioridades nacionales del sector salud 2026,https://secihti.mx/convocatoria/becas-nacionales/convocatoria-becas-para-rotaciones-medicas-y-estancias-tecnicas-nacionales-y-en-el-extranjero-alineadas-a-las-prioridades-nacionales-del-sector-salud-2026/,Convocatoria Becas para rotaciones médicas y estancias técnicas nacionales y en el extranjero alineadas a las prioridades nacionales del sector salud 2026 Convocatoria Becas para rotaciones médicas y estancias técnicas nacionales y en el ex,,es,2026-02-24T15:47:22.187332+00:00
Secihti Convocatorias,Convocatoria de Becas de Posgrado y apoyos complementarios de movilidad para especialidades médicas nacionales 2026.,https://secihti.mx/convocatoria/becas-nacionales/convocatoria-de-becas-de-posgrado-y-apoyos-complementarios-de-movilidad-para-especialidades-medicas-nacionales-2026/,Convocatoria de Becas de Posgrado y apoyos complementarios de movilidad para especialidades médicas nacionales 2026. Convocatoria de Becas de Posgrado y apoyos complementarios de movilidad para especialidades médicas nacionales 2026.,,es,2026-02-24T15:47:22.187332+00:00
Secihti Convocatorias,Convocatoria 2026 Becas para Rotaciones Médicas y Estancias Técnicas Nacionales y en el Extranjero Alineadas a las Prioridades Nacionales del Sector Salud,https://secihti.mx/convocatoria/becas-al-extranjero/convocatoria-2026-becas-para-rotaciones-medicas-y-estancias-tecnicas-nacionales-y-en-el-extranjero-alineadas-a-las-prioridades-nacionales-del-sector-salud/,Convocatoria 2026 Becas para Rotaciones Médicas y Estancias Técnicas Nacionales y en el Extranjero Alineadas a las Prioridades Nacionales del Sector Salud Convocatoria 2026 Becas para Rotaciones Médicas y Estancias Técnicas Nacionales y en ,,es,2026-02-24T15:47:22.187332+00:00
Secihti Convocatorias,"Convocatoria 2026 Apoyo complementario de Maternidad y Paternidad Nacional, en el Extranjero y de Consolidación",https://secihti.mx/convocatoria/becas-al-extranjero/convocatoria-2026-apoyo-complementario-de-maternidad-y-paternidad-nacional-en-el-extranjero-y-de-consolidacion-2/,"Convocatoria 2026 Apoyo complementario de Maternidad y Paternidad Nacional, en el Extranjero y de Consolidación Convocatoria 2026 Apoyo complementario de Maternidad y Paternidad Nacional, en el Extranjero y de Consolidación",,es,2026-02-24T15:47:22.187332+00:00
Secihti Convocatorias,"Convocatoria 2026 Apoyo Complementario De Maternidad y Paternidad Nacional, en el Extranjero y de Consolidación",https://secihti.mx/convocatoria/becas-nacionales/convocatoria-2026-apoyo-complementario-de-maternidad-y-paternidad-nacional-en-el-extranjero-y-de-consolidacion/,"Convocatoria 2026 Apoyo Complementario De Maternidad y Paternidad Nacional, en el Extranjero y de Consolidación Convocatoria 2026 Apoyo Complementario De Maternidad y Paternidad Nacional, en el Extranjero y de Consolidación",,es,2026-02-24T15:47:22.187332+00:00
Secihti Convocatorias,Convocatoria Becas Nacionales para la Formación en CP-SECIHTI 2026,https://secihti.mx/convocatoria/becas-nacionales/convocatoria-becas-nacionales-para-la-formacion-en-cp-secihti-2026/,Convocatoria Becas Nacionales para la Formación en CP-SECIHTI 2026 Convocatoria Becas Nacionales para la Formación en CP-SECIHTI 2026,,es,2026-02-24T15:47:22.187332+00:00
Secihti Convocatorias,"Convocatoria de Apoyos Complementarios de Movilidad en el Extranjero, Movilidad Nacional, Movilidad en los Sectores de Interés y Movilidad para Programas de Dob",https://secihti.mx/convocatoria/becas-nacionales/convocatoria-de-apoyos-complementarios-de-movilidad-en-el-extranjero-movilidad-nacional-movilidad-en-los-sectores-de-interes-y-movilidad-para-programas-de-doble-titulacion-2026/,"Convocatoria de Apoyos Complementarios de Movilidad en el Extranjero, Movilidad Nacional, Movilidad en los Sectores de Interés y Movilidad para Programas de Doble Titulación 2026 Convocatoria de Apoyos Complementarios de Movilidad en el Ext",,es,2026-02-24T15:47:22.187332+00:00
Secihti Convocatorias,Convocatoria Becas Nacionales de Inclusión 2026,https://secihti.mx/convocatoria/becas-nacionales/convocatoria-becas-nacionales-de-inclusion-2026/,Convocatoria Becas Nacionales de Inclusión 2026 Convocatoria Becas Nacionales de Inclusión 2026,,es,2026-02-24T15:47:22.187332+00:00
Secihti Convocatorias,Convocatoria de Becas Nacionales para Estudios de Posgrado 2026,https://secihti.mx/convocatoria/becas-nacionales/convocatoria-de-becas-nacionales-para-estudios-de-posgrado-2026/,Convocatoria de Becas Nacionales para Estudios de Posgrado 2026 Convocatoria de Becas Nacionales para Estudios de Posgrado 2026,,es,2026-02-24T15:47:22.187332+00:00
UNESCO IFCD Apply for Funding,Skip to main content,https://www.unesco.org/creativity/en/ifcd/apply#main-content,Skip to main content Skip to main content Diversity of Cultural Expressions Secondary menu News Quick Links Quick Links Diversity of Cultural Expressions go to www.unesco.org Search all UNESCO Close News & Events Calendar of events Statutor,,en,2026-02-24T15:47:22.187332+00:00
UNESCO IFCD Apply for Funding,International Fund for Cultural Diversity (IFCD),https://www.unesco.org/creativity/en/international-fund-cultural-diversity,International Fund for Cultural Diversity (IFCD) International Fund for Cultural Diversity (IFCD) International Fund for Cultural Diversity (IFCD) What is the IFCD? What is the IFCD? Apply for funding Apply for funding Support the Fund Supp,,en,2026-02-24T15:47:22.187332+00:00
UNESCO-UNEVOC RSS,NEWS: First UNESCO-UNEVOC Global OER Grant Programme,https://unevoc.unesco.org/article/First+UNESCO-UNEVOC+Global+OER+Grant+Programme.html,"In November 2019, UNESCO Member States adopted a Recommendation on Open Educational Resources (OER)-  a key tool for the achievement of SDG4. As a follow-up to this recommendation, UNESCO-UNEVOC launched its First Global OER Grant Programme",,en,2026-02-24T15:47:22.187332+00:00
UNESCO Call for Proposals (Articles),Skip to main content,https://www.unesco.org/en/articles/call-proposals#main-content,Skip to main content Skip to main content The UNESCO Courier - Subscriber satisfaction survey close UNESCO Secondary menu Press and news Calendar Partnerships Governance Quick Links Quick Links UNESCO go to www.unesco.org Search all UNESCO ,,en,2026-02-23T01:10:50.790648+00:00
OAS Scholarships,OAS Academic Scholarship Program (Graduate),https://www.oas.org/en/scholarships/Academic_Program_OAS_2026.asp,OAS Academic Scholarship Program (Graduate) OAS Academic Scholarship Program (Graduate),,unknown,2026-02-23T01:10:50.790648+00:00
OAS Scholarships,OAS Academic Scholarships Program (Undergraduate),https://www.oas.org/en/scholarships/specaf_2026.asp,OAS Academic Scholarships Program (Undergraduate) OAS Academic Scholarships Program (Undergraduate),,unknown,2026-02-23T01:10:50.790648+00:00
OAS Scholarships,OAS Manual of Procedures for the Scholarship and Training Program,http://www.oas.org/en/scholarships/ManualofProcedures.pdf,"OAS Manual of Procedures for the Scholarship and Training Program The 2 main OAS Scholarship Programs are: The OAS Academic Scholarship Program (ASP) which offers scholarships of up to US $10,000 per academic year for the pursuit of master'",,unknown,2026-02-23T01:10:50.790648+00:00
OAS Scholarships,Twitter,https://twitter.com/OASscholarships,"Twitter Scholarship program announcements are posted below as they become available, and you should check our website regularly for updates.â¯You can also visit our Facebook page and follow us on Twitter , as all the scholarship opportunit",,unknown,2026-02-23T01:10:50.790648+00:00
OAS Scholarships,OAS - WIU,https://www.oas.org/en/scholarships/PAEC/2026/2026%20OAS%20The%20WIU%20Scholarship%20Program%20Announcement%20.pdf,OAS - WIU OAS - WIU Undergraduate and graduate programs,,unknown,2026-02-23T01:10:50.790648+00:00
OAS Scholarships,2025,https://www.oas.org/en/scholarships/default-results_2025.asp,"2025 VIEW CLOSED PROGRAMS AND RESULTS 2025 , 2024 , 2023-2022, 2021-2020,",,unknown,2026-02-23T01:10:50.790648+00:00
OAS Scholarships,2024,https://www.oas.org/en/scholarships/default-results_2024.asp,"2024 VIEW CLOSED PROGRAMS AND RESULTS 2025 , 2024 , 2023-2022, 2021-2020,",,unknown,2026-02-23T01:10:50.790648+00:00
OAS Scholarships,"2023-2022,",https://www.oas.org/en/scholarships/default-results_2023_2022.asp,"2023-2022, VIEW CLOSED PROGRAMS AND RESULTS 2025 , 2024 , 2023-2022, 2021-2020,",,unknown,2026-02-23T01:10:50.790648+00:00
OAS Scholarships,"2021-2020,",https://www.oas.org/en/scholarships/default_results_2020_2021.asp,"2021-2020, VIEW CLOSED PROGRAMS AND RESULTS 2025 , 2024 , 2023-2022, 2021-2020,",,unknown,2026-02-23T01:10:50.790648+00:00
OAS Scholarships,2019,https://www.oas.org/en/scholarships/default_2019.asp,"2019 VIEW CLOSED PROGRAMS AND RESULTS 2025 , 2024 , 2023-2022, 2021-2020, 2019 , 2018 and 2017",,unknown,2026-02-23T01:10:50.790648+00:00
OAS Scholarships,2018,https://www.oas.org/en/scholarships/default_2018.asp,"2018 VIEW CLOSED PROGRAMS AND RESULTS 2025 , 2024 , 2023-2022, 2021-2020, 2019 , 2018 and 2017",,unknown,2026-02-23T01:10:50.790648+00:00
Secihti Convocatorias,Convocatorias Ciencia y Humanidades,https://secihti.mx/convocatoria_categoria/ciencias-y-humanidades/,Convocatorias Ciencia y Humanidades Convocatorias Ciencia y Humanidades,,es,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,Normativa de los Programas,https://secihti.mx/normativa-de-los-programas/,Normativa de los Programas Normativa de los Programas,,unknown,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,"Convocatorias Desarrollo Tecnológico, Vinculación e Innovación",https://secihti.mx/convocatoria_categoria/desarrollo-tecnologico-vinculacion-e-innovacion/,"Convocatorias Desarrollo Tecnológico, Vinculación e Innovación Convocatorias Desarrollo Tecnológico, Vinculación e Innovación",,es,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,Proyectos sin Mediar Convocatoria,https://secihti.mx/tecnologias-e-innovacion/proyectos-sin-mediar-convocatoria/,Proyectos sin Mediar Convocatoria Proyectos sin Mediar Convocatoria,,es,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,Becas al extranjero,https://secihti.mx/convocatoria_categoria/becas-al-extranjero/,Becas al extranjero Becas al extranjero Apoyo a Profesionales de la Cultura y el Arte Especialidades Médicas Estancias Sabáticas Posgrado en Ciencias y Humanidades,,es,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,Apoyo a Profesionales de la Cultura y el Arte,https://secihti.mx/convocatoria_categoria/becas-al-extranjero/apoyo-a-profesionales-de-la-cultura-y-el-arte/,Apoyo a Profesionales de la Cultura y el Arte Apoyo a Profesionales de la Cultura y el Arte,,es,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,Becas Nacionales,https://secihti.mx/convocatoria_categoria/becas-nacionales/,Becas Nacionales Becas Nacionales Becas de Consolidación Estancias Posdoctorales por México,,es,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,Becas de Consolidación,https://secihti.mx/convocatoria_categoria/becas-nacionales/becas-de-consolidacion/,Becas de Consolidación Becas de Consolidación Estancias Posdoctorales por México,,es,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,Centros Públicos de Investigación,https://secihti.mx/convocatoria_categoria/centros-publicos-de-investigacion/,Centros Públicos de Investigación Centros Públicos de Investigación,,unknown,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,Apoyos para Academias y Sociedades Científicas,https://secihti.mx/convocatoria_categoria/ciencias-y-humanidades/apoyos-para-academias-y-sociedades-cientificas-ciencias-y-humanidades/,Apoyos para Academias y Sociedades Científicas Apoyos para Academias y Sociedades Científicas,,es,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,Investigación Humanística,https://secihti.mx/convocatoria_categoria/ciencias-y-humanidades/investigacion-humanistica/,Investigación Humanística Investigación Humanística,,unknown,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,Proyectos de Investigación,https://secihti.mx/convocatoria_categoria/ciencias-y-humanidades/proyectos-de-investigacion/,Proyectos de Investigación Proyectos de Investigación,,es,2026-02-21T20:51:13.170220+00:00
Secihti Convocatorias,Convocatoria Nacional de Investigación Científica y Humanística 2026,https://secihti.mx/convocatoria/ciencias-y-humanidades/convocatoria-nacional-de-investigacion-cientifica-y-humanistica-2026/,Convocatoria Nacional de Investigación Científica y Humanística 2026 Convocatoria Nacional de Investigación Científica y Humanística 2026,,es,2026-02-21T20:51:13.170220+00:00
CONAHCYT Convocatorias,Convocatoria del proceso para ocupar el cargo de titular de la Dirección General del Centro de Investigación Científica y de Educación Superior de Ensenada Baja,https://secihti.mx/convocatoria/centros-publicos-de-investigacion/convocatoria-del-proceso-para-ocupar-el-cargo-de-titular-de-la-direccion-general-del-centro-de-investigacion-cientifica-y-de-educacion-superior-de-ensenada-baja-california-cicese/,Convocatoria del proceso para ocupar el cargo de titular de la Dirección General del Centro de Investigación Científica y de Educación Superior de Ensenada Baja California (Cicese) Convocatoria del proceso para ocupar el cargo de titular de,,es,2026-02-21T20:51:13.170220+00:00
CONAHCYT Convocatorias,Convocatoria 2025 Apoyo Complementario SECIHTI-OEA,https://secihti.mx/convocatoria/becas-nacionales/convocatoria-2025-apoyo-complementario-secihti-oea/,Convocatoria 2025 Apoyo Complementario SECIHTI-OEA Convocatoria 2025 Apoyo Complementario SECIHTI-OEA,,es,2026-02-21T20:51:13.170220+00:00
CONAHCYT Convocatorias,Apoyo a jóvenes innovadores de instituciones públicas de educación media superior,https://secihti.mx/convocatoria/desarrollo-tecnologico-vinculacion-e-innovacion/apoyo-a-jovenes-innovadores-de-instituciones-publicas-de-educacion-media-superior/,Apoyo a jóvenes innovadores de instituciones públicas de educación media superior Apoyo a jóvenes innovadores de instituciones públicas de educación media superior,,es,2026-02-21T20:51:13.170220+00:00
CONAHCYT Convocatorias,Convocatoria Becas de Posgrado para Especialidades Médicas en el Extranjero 2025,https://secihti.mx/convocatoria/becas-al-extranjero/especialidades-medicas/convocatoria-becas-de-posgrado-para-especialidades-medicas-en-el-extranjero-2025/,Convocatoria Becas de Posgrado para Especialidades Médicas en el Extranjero 2025 Convocatoria Becas de Posgrado para Especialidades Médicas en el Extranjero 2025,,es,2026-02-21T20:51:13.170220+00:00
CONAHCYT Convocatorias,Convocatoria Becas de Posgrado en Ciencia y Humanidades en el Extranjero 2025,https://secihti.mx/convocatoria/becas-al-extranjero/posgrado-en-ciencias-y-humanidades/convocatoria-becas-de-posgrado-en-ciencia-y-humanidades-en-el-extranjero-2025/,Convocatoria Becas de Posgrado en Ciencia y Humanidades en el Extranjero 2025 Convocatoria Becas de Posgrado en Ciencia y Humanidades en el Extranjero 2025,,es,2026-02-21T20:51:13.170220+00:00
CONAHCYT Convocatorias,Convocatoria 2025 (1) de Estancias Sabáticas Vinculadas a la Consolidación de Grupos de Investigación,https://secihti.mx/convocatoria/becas-al-extranjero/estancias-sabaticas/convocatoria-2025-1-de-estancias-sabaticas-vinculadas-a-la-consolidacion-de-grupos-de-investigacion-2/,Convocatoria 2025 (1) de Estancias Sabáticas Vinculadas a la Consolidación de Grupos de Investigación Convocatoria 2025 (1) de Estancias Sabáticas Vinculadas a la Consolidación de Grupos de Investigación,,es,2026-02-21T20:51:13.170220+00:00
CONAHCYT Convocatorias,Convocatoria 2025 Apoyo a Profesionales de la Cultura y el Arte para estudios de posgrado en el Extranjero,https://secihti.mx/convocatoria/becas-al-extranjero/apoyo-a-profesionales-de-la-cultura-y-el-arte/convocatoria-2025-apoyo-a-profesionales-de-la-cultura-y-el-arte-para-estudios-de-posgrado-en-el-extranjero/,Convocatoria 2025 Apoyo a Profesionales de la Cultura y el Arte para estudios de posgrado en el Extranjero Convocatoria 2025 Apoyo a Profesionales de la Cultura y el Arte para estudios de posgrado en el Extranjero,,es,2026-02-21T20:51:13.170220+00:00
CONAHCYT Convocatorias,Convocatoria 2025 Becas para Rotaciones Médicas y Estancias Técnicas Nacionales y en el Extranjero Alineadas a las Prioridades Nacionales del Sector Salud,https://secihti.mx/convocatoria/becas-al-extranjero/convocatoria-2025-becas-para-rotaciones-medicas-y-estancias-tecnicas-nacionales-y-en-el-extranjero-alineadas-a-las-prioridades-nacionales-del-sector-salud/,Convocatoria 2025 Becas para Rotaciones Médicas y Estancias Técnicas Nacionales y en el Extranjero Alineadas a las Prioridades Nacionales del Sector Salud Convocatoria 2025 Becas para Rotaciones Médicas y Estancias Técnicas Nacionales y en ,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Alumnos,https://www.tecnm.mx/convocatorias,Alumnos Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Becas,https://www.tecnm.mx/convocatorias?vista=Becas,Becas Becas,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatorias TecNM,https://www.tecnm.mx/convocatorias?vista=Convocatorias_TecNM_Academicos,Convocatorias TecNM Convocatorias TecNM,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatorias Externas,https://www.tecnm.mx/convocatorias?vista=Convocatorias_Externas_Academicos,Convocatorias Externas Convocatorias Externas,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatoria,https://www.tecnm.mx/menu/transparencia/PPU079/Convocatoria_PP_U079_2025.pdf,Convocatoria Convocatoria,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,"M00.1.2 Dirección de Programación, Presupuestación e Infraestructura Física",https://www.tecnm.mx/menu/transparencia/perfiles_puesto/M00_1_2_Direccion_de_Programacion_Presupuestacion_e_Infraestructura_Fisica.pdf,"M00.1.2 Dirección de Programación, Presupuestación e Infraestructura Física M00.1.2 Dirección de Programación, Presupuestación e Infraestructura Física",,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,M00.2.3 Dirección de Asuntos Escolares y Apoyo a Estudiantes,https://www.tecnm.mx/menu/transparencia/perfiles_puesto/M00_2_3_Direccion_de_Asuntos_Escolares_y_Apoyo_a_Estudiantes.pdf,M00.2.3 Dirección de Asuntos Escolares y Apoyo a Estudiantes M00.2.3 Dirección de Asuntos Escolares y Apoyo a Estudiantes,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Programas presupuestarios MIR TecNM,https://www.tecnm.mx/convocatorias?vista=Programas_Presupuestarios,Programas presupuestarios MIR TecNM Programas presupuestarios MIR TecNM,,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Programas Estratégicos Especializados para el Fortalecimiento y Expansión de los Posgrados del TecNM,https://www.tecnm.mx/menu/transparencia/memoriasDocumentales/MD_ProgramasEstrategicosparaelFortalecimientoyExpansion.pdf,Programas Estratégicos Especializados para el Fortalecimiento y Expansión de los Posgrados del TecNM Programas Estratégicos Especializados para el Fortalecimiento y Expansión de los Posgrados del TecNM,,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Personal de Apoyo,https://www.tecnm.mx/convocatorias?vista=Dir_Personal,Personal de Apoyo Personal de Apoyo,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Programa de Desarrollo Institucional,https://www.tecnm.mx/convocatorias?vista=Programa_Institucional,Programa de Desarrollo Institucional Programa de Desarrollo Institucional,,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatorias de Ingreso,https://www.tecnm.mx/convocatorias?vista=Admision,Convocatorias de Ingreso Convocatorias de Ingreso,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatorias SECIHTI,https://www.tecnm.mx/convocatorias?vista=Convocatorias_Secihti,Convocatorias SECIHTI Convocatorias SECIHTI,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatorias TecNM,https://www.tecnm.mx/convocatorias?vista=Convocatorias_Tecnm,Convocatorias TecNM Convocatorias TecNM,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatorias Externas,https://www.tecnm.mx/convocatorias?vista=Convocatorias_Externas,Convocatorias Externas Convocatorias Externas,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Líneas de Investigación LGAC,https://www.tecnm.mx/convocatorias?vista=Areas_Estrategicas,Líneas de Investigación LGAC Líneas de Investigación LGAC,,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Infraestructura de Investigación,https://www.tecnm.mx/convocatorias?vista=Infraestructura_Investigacion,Infraestructura de Investigación Infraestructura de Investigación,,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Proyectos TecNM,https://www.tecnm.mx/convocatorias?vista=Proyectos_TecNM,Proyectos TecNM Proyectos TecNM,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Proyectos Externos,https://www.tecnm.mx/convocatorias?vista=Proyectos_Externos,Proyectos Externos Proyectos Externos,,es,2026-02-21T20:51:13.170220+00:00
